,stars,title,price,availability
0,star-rating Three,A Light in the Attic,£51.77,In stock
1,star-rating One,Tipping the Velvet,£53.74,In stock
2,star-rating One,Soumission,£50.10,In stock
3,star-rating Four,Sharp Objects,£47.82,In stock
4,star-rating Five,Sapiens: A Brief History of Humankind,£54.23,In stock
5,star-rating One,The Requiem Red,£22.65,In stock
6,star-rating Four,The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock
7,star-rating Three,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In stock
8,star-rating Four,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock
9,star-rating One,The Black Maria,£52.15,In stock
10,star-rating Two,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In stock
11,star-rating Four,Shakespeare's Sonnets,£20.66,In stock
12,star-rating Five,Set Me Free,£17.46,In stock
13,star-rating Five,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In stock
14,star-rating Five,Rip it Up and Start Again,£35.02,In stock
15,star-rating Three,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In stock
16,star-rating One,Olio,£23.88,In stock
17,star-rating One,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In stock
18,star-rating Two,Libertarianism for Beginners,£51.33,In stock
19,star-rating Two,It's Only the Himalayas,£45.17,In stock
20,star-rating One,In Her Wake,£12.84,In stock
21,star-rating Two,How Music Works,£37.32,In stock
22,star-rating Three,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,In stock
23,star-rating Five,Chase Me (Paris Nights #2),£25.27,In stock
24,star-rating Five,Black Dust,£34.53,In stock
25,star-rating Three,Birdsong: A Story in Pictures,£54.64,In stock
26,star-rating Three,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,In stock
27,star-rating Three,Aladdin and His Wonderful Lamp,£53.13,In stock
28,star-rating Five,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,In stock
29,star-rating Four,Wall and Piece,£44.18,In stock
30,star-rating Five,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In stock
31,star-rating Three,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,In stock
32,star-rating Five,The Elephant Tree,£23.82,In stock
33,star-rating One,The Bear and the Piano,£36.89,In stock
34,star-rating Five,Sophie's World,£15.94,In stock
35,star-rating Three,Penny Maybe,£33.29,In stock
36,star-rating Two,Maude (1883-1993):She Grew Up with the country,£18.02,In stock
37,star-rating One,"In a Dark, Dark Wood",£19.63,In stock
38,star-rating Four,Behind Closed Doors,£52.22,In stock
39,star-rating Two,You can't bury them all: Poems,£33.63,In stock
40,star-rating Three,Slow States of Collapse: Poems,£57.31,In stock
41,star-rating Two,Reasons to Stay Alive,£26.41,In stock
42,star-rating Five,Private Paris (Private #10),£47.61,In stock
43,star-rating Five,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,In stock
44,star-rating Two,Without Borders (Wanderlove #1),£45.07,In stock
45,star-rating One,When We Collided,£31.77,In stock
46,star-rating Five,"We Love You, Charlie Freeman",£50.27,In stock
47,star-rating Four,Untitled Collection: Sabbath Poems 2014,£14.27,In stock
48,star-rating Four,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In stock
49,star-rating Three,Unicorn Tracks,£18.78,In stock
50,star-rating One,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,In stock
51,star-rating One,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,In stock
52,star-rating Three,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In stock
